Processing Metadata...
Db already populated, skipping
('Hand_0011406.jpg', -0.07064638258436974)
('Hand_0001357.jpg', -0.07242301515833473)
('Hand_0001014.jpg', -0.07829166789904371)
('Hand_0001358.jpg', -0.07867183059672331)
('Hand_0001582.jpg', -0.08180103680836731)
('Hand_0002869.jpg', -0.08263475265588316)
('Hand_0009350.jpg', -0.08313075703329961)
('Hand_0006550.jpg', -0.08637374841746136)
('Hand_0000084.jpg', -0.08723190881118234)
('Hand_0011103.jpg', -0.08895443170883793)
('Hand_0000123.jpg', -0.09111128288989612)
('Hand_0000293.jpg', -0.09356768932412038)
('Hand_0000112.jpg', -0.09566427223966167)
('Hand_0009809.jpg', -0.09603800772593121)
('Hand_0002868.jpg', -0.09817697482653931)
('Hand_0011405.jpg', -0.09892835220565038)
('Hand_0011104.jpg', -0.09973306821952044)
('Hand_0000108.jpg', -0.1002648817003846)
('Hand_0006562.jpg', -0.10523332581311765)
('Hand_0009389.jpg', -0.11923265481108981)
('Hand_0011407.jpg', -0.14228386280279562)
('Hand_0009390.jpg', -0.1501265507434988)
('Hand_0000373.jpg', -0.16250566133035804)
('Hand_0000412.jpg', -0.18329376927074234)
('Hand_0001624.jpg', -0.21220831916020158)
('Hand_0001599.jpg', -0.23865664462977765)
('Hand_0001598.jpg', -0.25651433586529243)
Semantic -  3
Term Weight Pairs are:
('Hand_0011601.jpg', 0.2543909608705804)
('Hand_0011599.jpg', 0.24204783245386952)
('Hand_0011600.jpg', 0.2363118754385755)
('Hand_0011157.jpg', 0.1974901914236369)
('Hand_0011156.jpg', 0.18812130203931063)
('Hand_0000483.jpg', 0.1465166780205464)
('Hand_0000372.jpg', 0.13869328089729588)
('Hand_0000482.jpg', 0.13470408676456241)
('Hand_0000490.jpg', 0.12991002984413316)
('Hand_0000373.jpg', 0.12166105324588268)
('Hand_0000204.jpg', 0.11979927013021108)
('Hand_0000271.jpg', 0.11885975116094281)
('Hand_0001091.jpg', 0.11830834760285756)
('Hand_0007743.jpg', 0.116530925914109)
('Hand_0011405.jpg', 0.11534763431863385)
('Hand_0011407.jpg', 0.115273490509379)
('Hand_0000205.jpg', 0.11134496323101753)
('Hand_0000206.jpg', 0.0998774158245703)
('Hand_0011408.jpg', 0.09933351365598095)
('Hand_0000270.jpg', 0.09605710478142485)
('Hand_0011409.jpg', 0.08710890116932747)
('Hand_0011106.jpg', 0.08504039077806261)
('Hand_0000930.jpg', 0.08302206112447547)
('Hand_0001426.jpg', 0.0799026387371069)
('Hand_0011406.jpg', 0.07909791585142148)
('Hand_0000122.jpg', 0.07631262913955814)
('Hand_0000488.jpg', 0.0759786241371768)
('Hand_0011107.jpg', 0.0733771786889864)
('Hand_0001427.jpg', 0.07173067416392867)
('Hand_0001390.jpg', 0.07110258878630804)
('Hand_0001598.jpg', 0.06896650274094854)
('Hand_0001534.jpg', 0.06893009610204844)
('Hand_0001092.jpg', 0.06888283288686275)
('Hand_0007744.jpg', 0.06726158934323384)
('Hand_0000004.jpg', 0.06259670083470525)
('Hand_0011602.jpg', 0.060209618773879085)
('Hand_0001538.jpg', 0.05893905626869809)
('Hand_0001394.jpg', 0.05884156894026986)
('Hand_0011603.jpg', 0.057716683647880934)
('Hand_0001539.jpg', 0.055807942744075675)
('Hand_0000929.jpg', 0.054890220770771964)
('Hand_0001389.jpg', 0.05440961962269165)
('Hand_0000931.jpg', 0.04892768939366284)
('Hand_0002805.jpg', 0.046010164074373965)
('Hand_0009197.jpg', 0.045606644748299674)
('Hand_0007763.jpg', 0.044203924400287684)
('Hand_0011159.jpg', 0.044159946575078456)
('Hand_0009195.jpg', 0.043854559488213866)
('Hand_0001535.jpg', 0.04317339463341901)
('Hand_0000207.jpg', 0.04273186322872622)
('Hand_0011158.jpg', 0.042730491310465205)
('Hand_0001533.jpg', 0.04215265117951256)
('Hand_0009210.jpg', 0.041957915164912284)
('Hand_0011104.jpg', 0.03966185583025823)
('Hand_0007672.jpg', 0.03885954034500827)
('Hand_0011105.jpg', 0.037282323413561656)
('Hand_0000401.jpg', 0.03725516891042695)
('Hand_0000934.jpg', 0.037201817630416245)
('Hand_0001001.jpg', 0.03442620088090498)
('Hand_0001391.jpg', 0.0321103908304224)
('Hand_0000281.jpg', 0.03099784052842106)
('Hand_0001395.jpg', 0.03039122472111403)
('Hand_0000322.jpg', 0.030328846956423523)
('Hand_0000005.jpg', 0.030245926527654433)
('Hand_0001620.jpg', 0.030145323040542297)
('Hand_0011103.jpg', 0.025700018021884978)
('Hand_0001599.jpg', 0.02416842791590258)
('Hand_0007740.jpg', 0.023759909082974692)
('Hand_0001101.jpg', 0.01982363000910806)
('Hand_0000081.jpg', 0.017538079219688325)
('Hand_0000283.jpg', 0.017338295371273446)
('Hand_0001601.jpg', 0.016399629892141516)
('Hand_0009198.jpg', 0.01587514701910363)
('Hand_0000133.jpg', 0.015437221526340602)
('Hand_0001357.jpg', 0.01490516867066093)
('Hand_0000199.jpg', 0.01488447540459456)
('Hand_0000491.jpg', 0.014424393368588136)
('Hand_0009808.jpg', 0.014313011163922541)
('Hand_0001582.jpg', 0.012078291183111177)
('Hand_0001622.jpg', 0.0111992044329334)
('Hand_0000003.jpg', 0.009107307317463467)
('Hand_0001102.jpg', 0.008632315929183359)
('Hand_0007670.jpg', 0.007472145548709102)
('Hand_0007741.jpg', 0.006623476893320061)
('Hand_0000185.jpg', 0.003369187365023642)
('Hand_0007671.jpg', 0.00218606962406193)
('Hand_0001020.jpg', 0.0011690854289950208)
('Hand_0000203.jpg', 0.0007724355361080773)
('Hand_0000295.jpg', -0.0004915304111841564)
('Hand_0009349.jpg', -0.0006414765569243706)
('Hand_0000935.jpg', -0.0011660962416979396)
('Hand_0000002.jpg', -0.001429968107891805)
('Hand_0001428.jpg', -0.0023807270332113005)
('Hand_0000254.jpg', -0.002487138110516031)
('Hand_0000123.jpg', -0.0027495748806457693)
('Hand_0011160.jpg', -0.0030182351524889158)
('Hand_0002778.jpg', -0.0031397758992780084)
('Hand_0009196.jpg', -0.004978775775468542)
('Hand_0002802.jpg', -0.0065755332647883845)
('Hand_0001000.jpg', -0.00709906087593592)
('Hand_0007669.jpg', -0.012127020185214226)
('Hand_0000292.jpg', -0.013310602679166825)
('Hand_0000200.jpg', -0.014781963561074779)
('Hand_0006564.jpg', -0.014800021416770259)
('Hand_0000174.jpg', -0.01553602295444581)
('Hand_0000400.jpg', -0.015870533055058908)
('Hand_0001624.jpg', -0.015919276463777273)
('Hand_0002804.jpg', -0.016113558667398768)
('Hand_0000411.jpg', -0.016775021021914863)
('Hand_0000135.jpg', -0.016851286269400884)
('Hand_0001358.jpg', -0.01728995825823227)
('Hand_0000282.jpg', -0.019419234726077664)
('Hand_0000891.jpg', -0.022334762231482883)
('Hand_0000323.jpg', -0.02234435545449003)
('Hand_0000111.jpg', -0.022526579912168887)
('Hand_0001466.jpg', -0.02289918555665759)
('Hand_0001152.jpg', -0.024658163332417264)
('Hand_0009390.jpg', -0.024977630996355256)
('Hand_0000346.jpg', -0.02498597906552858)
('Hand_0001103.jpg', -0.025759326967693844)
('Hand_0000412.jpg', -0.028207546081108387)
('Hand_0000410.jpg', -0.028454985416618922)
('Hand_0002869.jpg', -0.02914991003301535)
('Hand_0000173.jpg', -0.03115651629339629)
('Hand_0000145.jpg', -0.03189650829398011)
('Hand_0001621.jpg', -0.03191469139966356)
('Hand_0002865.jpg', -0.03271218549908774)
('Hand_0001021.jpg', -0.03367538545073039)
('Hand_0001429.jpg', -0.03368162618755175)
('Hand_0000348.jpg', -0.03385377184300041)
('Hand_0000186.jpg', -0.03491526968298455)
('Hand_0000187.jpg', -0.03503026801000383)
('Hand_0000302.jpg', -0.03597516968250907)
('Hand_0000324.jpg', -0.036394946045912833)
('Hand_0009781.jpg', -0.03659356863519818)
('Hand_0000889.jpg', -0.037399488625522496)
('Hand_0009350.jpg', -0.037888166262605195)
('Hand_0009782.jpg', -0.038258088040316975)
('Hand_0000890.jpg', -0.039237650289158085)
('Hand_0001154.jpg', -0.040625167149639305)
('Hand_0001325.jpg', -0.04112113441544333)
('Hand_0009388.jpg', -0.04125114472152762)
('Hand_0000006.jpg', -0.041487789401699726)
('Hand_0000293.jpg', -0.04158661562496246)
('Hand_0000163.jpg', -0.04216571731071474)
('Hand_0006563.jpg', -0.04279993977455075)
('Hand_0000083.jpg', -0.04312423137652624)
('Hand_0002887.jpg', -0.0434570496095718)
('Hand_0009779.jpg', -0.04508046356539267)
('Hand_0001470.jpg', -0.045678659546340726)
('Hand_0000347.jpg', -0.046383884741544146)
('Hand_0000144.jpg', -0.0464639885382256)
('Hand_0001583.jpg', -0.04659278781829682)
('Hand_0001469.jpg', -0.04793890935414527)
('Hand_0006562.jpg', -0.050340426352358796)
('Hand_0006561.jpg', -0.05136967882706079)
('Hand_0000112.jpg', -0.05210338362240896)
('Hand_0000171.jpg', -0.05216013481197055)
('Hand_0001144.jpg', -0.05231294876330904)
('Hand_0006550.jpg', -0.05332602873563607)
('Hand_0002868.jpg', -0.05415857850354942)
('Hand_0002888.jpg', -0.05440875792693227)
('Hand_0007652.jpg', -0.05549024318771301)
('Hand_0000255.jpg', -0.05558260860923074)
('Hand_0001497.jpg', -0.058299871191106786)
('Hand_0001013.jpg', -0.06047178822762027)
('Hand_0000880.jpg', -0.06187635094237293)
('Hand_0000162.jpg', -0.06196522349280014)
('Hand_0000329.jpg', -0.06355203928962531)
('Hand_0000990.jpg', -0.06401530813527738)
('Hand_0001468.jpg', -0.06446167242734638)
('Hand_0001153.jpg', -0.06771879881807025)
('Hand_0000879.jpg', -0.07042181425026064)
('Hand_0001324.jpg', -0.07116149092985156)
('Hand_0000303.jpg', -0.07396096526844943)
('Hand_0000132.jpg', -0.07464819922977531)
('Hand_0001435.jpg', -0.0759033019495938)
('Hand_0009809.jpg', -0.07669009521327656)
('Hand_0000253.jpg', -0.07704919540942526)
('Hand_0001614.jpg', -0.07742104296021132)
('Hand_0002803.jpg', -0.07879785801399773)
('Hand_0000330.jpg', -0.08347143176497851)
('Hand_0001014.jpg', -0.08583781840497837)
('Hand_0000991.jpg', -0.0866960025099246)
('Hand_0001338.jpg', -0.08964262043550286)
('Hand_0000108.jpg', -0.08976381218594753)
('Hand_0001145.jpg', -0.09012751792398006)
('Hand_0000989.jpg', -0.09077967025529628)
('Hand_0009389.jpg', -0.09088878307837403)
('Hand_0001347.jpg', -0.0939215348291169)
('Hand_0000084.jpg', -0.09466821706597939)
('Hand_0001345.jpg', -0.09490300859578285)
('Hand_0000080.jpg', -0.10407102632904792)
('Hand_0001339.jpg', -0.1044396646376475)
('Hand_0000082.jpg', -0.11453712069503559)
('Hand_0001346.jpg', -0.12194715405563529)
('Hand_0000246.jpg', -0.12361844103641136)
('Hand_0001340.jpg', -0.1352856546500139)
('Hand_0001012.jpg', -0.14434313061838439)
('Hand_0000245.jpg', -0.14564078277231268)
Semantic -  4
Term Weight Pairs are:
('Hand_0000255.jpg', 0.2550808201378852)
('Hand_0002888.jpg', 0.23026747015318097)
('Hand_0000324.jpg', 0.15532453410255967)
('Hand_0001621.jpg', 0.1501703791229419)
('Hand_0000412.jpg', 0.13305172658111622)
('Hand_0000891.jpg', 0.128681584323449)
('Hand_0000400.jpg', 0.1238402532832955)
('Hand_0000246.jpg', 0.11131719984221101)
('Hand_0000199.jpg', 0.10750410801016799)
('Hand_0000373.jpg', 0.10277670330208014)
('Hand_0006564.jpg', 0.09856641706742462)
('Hand_0000253.jpg', 0.0980523153908302)
('Hand_0000254.jpg', 0.09454575254404747)
('Hand_0000323.jpg', 0.09443445522109824)
('Hand_0000123.jpg', 0.09315609850608478)
('Hand_0000144.jpg', 0.09039938660236065)
('Hand_0000162.jpg', 0.09010035081301332)
('Hand_0007763.jpg', 0.08863036572068518)
('Hand_0011602.jpg', 0.08406866562255919)
('Hand_0000004.jpg', 0.08383459939756512)
('Hand_0001102.jpg', 0.07422086306568808)
('Hand_0002868.jpg', 0.07360107055572143)
('Hand_0001357.jpg', 0.07169637571612202)
('Hand_0000491.jpg', 0.06823186159897594)
('Hand_0000281.jpg', 0.06610046366782592)
('Hand_0002887.jpg', 0.06579195170284735)
('Hand_0006550.jpg', 0.06573569519089739)
('Hand_0000302.jpg', 0.06358780377057964)
('Hand_0000112.jpg', 0.06264394791539207)
('Hand_0011409.jpg', 0.06135738974088531)
('Hand_0007670.jpg', 0.05744038701302962)
('Hand_0009809.jpg', 0.056933226567997375)
('Hand_0001340.jpg', 0.05584446207897239)
('Hand_0007669.jpg', 0.05511054765177114)
('Hand_0001614.jpg', 0.054490025778863305)
('Hand_0000270.jpg', 0.052592523026758674)
('Hand_0000163.jpg', 0.0499237235018199)
('Hand_0007652.jpg', 0.04796722272153612)
('Hand_0002803.jpg', 0.04752495354458418)
('Hand_0000346.jpg', 0.047018412839516195)
('Hand_0001535.jpg', 0.04652961675850322)
('Hand_0001598.jpg', 0.04601071194111001)
('Hand_0007672.jpg', 0.04571265120424514)
('Hand_0000206.jpg', 0.04522691786193855)
('Hand_0000931.jpg', 0.04486584293206655)
('Hand_0000490.jpg', 0.04365862899699028)
('Hand_0000330.jpg', 0.041957187704293665)
('Hand_0000488.jpg', 0.041371510986211356)
('Hand_0000930.jpg', 0.04094548651828351)
('Hand_0000186.jpg', 0.03939544657874499)
('Hand_0007744.jpg', 0.038103230779585634)
('Hand_0000411.jpg', 0.037217867751192055)
('Hand_0000293.jpg', 0.03717036291667341)
('Hand_0000483.jpg', 0.036613579030230776)
('Hand_0009782.jpg', 0.03559089330219092)
('Hand_0000200.jpg', 0.035566220781690625)
('Hand_0001338.jpg', 0.03553674423124216)
('Hand_0002805.jpg', 0.03538944715089259)
('Hand_0001538.jpg', 0.03526538167455229)
('Hand_0000889.jpg', 0.03518134161388755)
('Hand_0006562.jpg', 0.03462768659911845)
('Hand_0000005.jpg', 0.0325069473359207)
('Hand_0000934.jpg', 0.029292552728715834)
('Hand_0001001.jpg', 0.029184043385569704)
('Hand_0000282.jpg', 0.029154089231451633)
('Hand_0000929.jpg', 0.027467387558156663)
('Hand_0009210.jpg', 0.026963306358281956)
('Hand_0001582.jpg', 0.026439703534388067)
('Hand_0001599.jpg', 0.026429897442394934)
('Hand_0000329.jpg', 0.0258988783845791)
('Hand_0011599.jpg', 0.024414446467380738)
('Hand_0000295.jpg', 0.02399862271723714)
('Hand_0001394.jpg', 0.023853462250181603)
('Hand_0011600.jpg', 0.022768075079796075)
('Hand_0000203.jpg', 0.021910715028828742)
('Hand_0000303.jpg', 0.021836525051527614)
('Hand_0001358.jpg', 0.02179887299431927)
('Hand_0001339.jpg', 0.021732394735797838)
('Hand_0001154.jpg', 0.020227383904400556)
('Hand_0000245.jpg', 0.01997002271419887)
('Hand_0011156.jpg', 0.018501856990618255)
('Hand_0000003.jpg', 0.017981307611412964)
('Hand_0011157.jpg', 0.01796328700226464)
('Hand_0001324.jpg', 0.016749270628818504)
('Hand_0001101.jpg', 0.01674377769910756)
('Hand_0002778.jpg', 0.01641714793636936)
('Hand_0011601.jpg', 0.016340027654387197)
('Hand_0002804.jpg', 0.015568966749348663)
('Hand_0002865.jpg', 0.015455655852041755)
('Hand_0000002.jpg', 0.015281086345528367)
('Hand_0009350.jpg', 0.015218672986402419)
('Hand_0000880.jpg', 0.014855065317810941)
('Hand_0000204.jpg', 0.014251934616136377)
('Hand_0001346.jpg', 0.013202109782717063)
('Hand_0009196.jpg', 0.011412350413347072)
('Hand_0000185.jpg', 0.010416483468414285)
('Hand_0001534.jpg', 0.0097589055932527)
('Hand_0009808.jpg', 0.007364260152321726)
('Hand_0001426.jpg', 0.006558299854278082)
('Hand_0001624.jpg', 0.006271924084497237)
('Hand_0007671.jpg', 0.005598533274234292)
('Hand_0001391.jpg', 0.004999691290418095)
('Hand_0001470.jpg', 0.0040968363729093175)
('Hand_0000205.jpg', 0.0030875570816435815)
('Hand_0000989.jpg', 0.002978855205238354)
('Hand_0001144.jpg', 0.002123007829005936)
('Hand_0006563.jpg', 0.0009477634258833794)
('Hand_0001428.jpg', -0.004752783002009891)
('Hand_0001390.jpg', -0.005084643151047612)
('Hand_0009779.jpg', -0.0054356593460406786)
('Hand_0000173.jpg', -0.005875561263731488)
('Hand_0009198.jpg', -0.00674523896692995)
('Hand_0000372.jpg', -0.007253635933177875)
('Hand_0009195.jpg', -0.007369650935423039)
('Hand_0000145.jpg', -0.007754186280869407)
('Hand_0009197.jpg', -0.007771068851241934)
('Hand_0000174.jpg', -0.007775908513484818)
('Hand_0009349.jpg', -0.011261065685953624)
('Hand_0000122.jpg', -0.01195628141212357)
('Hand_0000401.jpg', -0.013321964055018919)
('Hand_0001435.jpg', -0.013730089004549724)
('Hand_0009388.jpg', -0.013808304871633328)
('Hand_0000207.jpg', -0.01420592523217929)
('Hand_0000292.jpg', -0.014247062770875944)
('Hand_0000133.jpg', -0.014939747738173026)
('Hand_0001153.jpg', -0.018273375491956276)
('Hand_0000935.jpg', -0.018504960338039653)
('Hand_0001429.jpg', -0.018663120238855083)
('Hand_0000108.jpg', -0.01902219278972822)
('Hand_0011105.jpg', -0.019310164226945998)
('Hand_0001103.jpg', -0.02082123633939052)
('Hand_0007743.jpg', -0.0227248249665665)
('Hand_0000271.jpg', -0.02406571526101481)
('Hand_0001152.jpg', -0.024305864673896685)
('Hand_0000879.jpg', -0.024711896138812594)
('Hand_0009781.jpg', -0.026899446614566246)
('Hand_0001021.jpg', -0.02827495938865357)
('Hand_0000132.jpg', -0.02894879123973146)
('Hand_0007741.jpg', -0.029284458200886737)
('Hand_0001466.jpg', -0.029656125146377506)
('Hand_0007740.jpg', -0.03002674269263773)
('Hand_0011104.jpg', -0.03056752124728593)
('Hand_0001389.jpg', -0.032048767996530114)
('Hand_0001091.jpg', -0.032460545807005914)
('Hand_0001583.jpg', -0.03261676456798704)
('Hand_0000082.jpg', -0.03275648527705727)
('Hand_0000410.jpg', -0.03355097426890835)
('Hand_0011405.jpg', -0.03523443547341958)
('Hand_0000111.jpg', -0.036179866515434866)
('Hand_0000348.jpg', -0.039775343181647604)
('Hand_0011603.jpg', -0.03996593145477595)
('Hand_0000006.jpg', -0.04063965478262016)
('Hand_0000080.jpg', -0.04269391273275744)
('Hand_0001601.jpg', -0.042761616904978234)
('Hand_0001427.jpg', -0.04287762494022689)
('Hand_0001145.jpg', -0.043803990192751545)
('Hand_0009389.jpg', -0.04450843142940937)
('Hand_0001014.jpg', -0.047214240238882724)
('Hand_0000991.jpg', -0.04834425374427148)
('Hand_0011160.jpg', -0.04922655963588986)
('Hand_0001395.jpg', -0.0518474094681379)
('Hand_0000187.jpg', -0.052832010337848685)
('Hand_0001012.jpg', -0.0528609162841422)
('Hand_0000347.jpg', -0.05334693024507877)
('Hand_0000135.jpg', -0.053737681795463656)
('Hand_0001000.jpg', -0.054211192410242456)
('Hand_0011107.jpg', -0.05498645174034393)
('Hand_0000081.jpg', -0.05533390365431026)
('Hand_0001325.jpg', -0.06262630758646438)
('Hand_0011407.jpg', -0.06393703447478608)
('Hand_0011103.jpg', -0.06440332572336716)
('Hand_0001533.jpg', -0.06471497014038442)
('Hand_0000083.jpg', -0.06558633883088982)
('Hand_0011406.jpg', -0.06598556997938677)
('Hand_0001539.jpg', -0.06635468996763737)
('Hand_0000990.jpg', -0.0687010928259152)
('Hand_0001092.jpg', -0.07830707903547456)
('Hand_0000482.jpg', -0.08231791856527079)
('Hand_0011106.jpg', -0.08742213424999656)
('Hand_0002802.jpg', -0.09061532793717453)
('Hand_0001013.jpg', -0.0906490109261328)
('Hand_0000171.jpg', -0.09147480555155207)
('Hand_0001347.jpg', -0.09301648968495456)
('Hand_0011159.jpg', -0.09460463216498818)
('Hand_0006561.jpg', -0.09632880411336371)
('Hand_0000084.jpg', -0.1031863115740635)
('Hand_0002869.jpg', -0.11395446445279805)
('Hand_0009390.jpg', -0.11718374878954546)
('Hand_0000283.jpg', -0.12371018993202688)
('Hand_0001468.jpg', -0.12457204425338744)
('Hand_0001497.jpg', -0.12531977406562708)
('Hand_0011408.jpg', -0.12863112203967458)
('Hand_0001345.jpg', -0.147361311795991)
('Hand_0000322.jpg', -0.15529963689712134)
('Hand_0001020.jpg', -0.15944938346777995)
('Hand_0001620.jpg', -0.17740054399525362)
('Hand_0011158.jpg', -0.1832774502310878)
('Hand_0001622.jpg', -0.18616592546468072)
('Hand_0000890.jpg', -0.1941239239664976)
('Hand_0001469.jpg', -0.2535353697816381)
Semantic -  5
Term Weight Pairs are:
('Hand_0000482.jpg', 0.278362635782151)
('Hand_0002888.jpg', 0.1565571268153133)
('Hand_0000410.jpg', 0.15086430605904644)
('Hand_0009388.jpg', 0.14421141958984166)
('Hand_0011160.jpg', 0.1422368847912385)
('Hand_0002868.jpg', 0.1386131386589656)
('Hand_0001000.jpg', 0.12931141590468392)
('Hand_0001347.jpg', 0.12466376989298492)
('Hand_0000411.jpg', 0.12099637229278194)
('Hand_0000373.jpg', 0.11681711718990974)
('Hand_0006562.jpg', 0.11529708157201203)
('Hand_0009350.jpg', 0.1146503910955935)
('Hand_0001620.jpg', 0.10351413983103297)
('Hand_0007652.jpg', 0.10337197121955399)
('Hand_0000082.jpg', 0.10173040511014708)
('Hand_0002869.jpg', 0.10144977422145098)
('Hand_0000412.jpg', 0.09098148594608038)
('Hand_0001091.jpg', 0.09091620807722779)
('Hand_0001621.jpg', 0.08936509780721573)
('Hand_0001154.jpg', 0.08824664686530663)
('Hand_0000108.jpg', 0.08359572204462631)
('Hand_0002887.jpg', 0.08091746421653649)
('Hand_0000162.jpg', 0.0801856579475381)
('Hand_0001624.jpg', 0.07464354536195322)
('Hand_0011106.jpg', 0.07214919935956572)
('Hand_0000302.jpg', 0.07005374843979273)
('Hand_0000174.jpg', 0.06797067198830217)
('Hand_0007740.jpg', 0.06774135890680738)
('Hand_0009195.jpg', 0.06716125976072208)
('Hand_0009197.jpg', 0.06341660663591135)
('Hand_0001092.jpg', 0.06232472577174063)
('Hand_0000889.jpg', 0.062267394461559655)
('Hand_0001390.jpg', 0.06152287636386364)
('Hand_0000003.jpg', 0.05833190760146096)
('Hand_0001144.jpg', 0.05699950199868073)
('Hand_0000990.jpg', 0.05668957719715224)
('Hand_0011406.jpg', 0.056002415996121636)
('Hand_0011603.jpg', 0.05572502239897181)
