Processing Metadata...
Db already populated, skipping
('Hand_0000205.jpg', 1.445922498554149e-05)
('Hand_0000206.jpg', 1.445922498554149e-05)
('Hand_0000207.jpg', 1.445922498554149e-05)
('Hand_0000245.jpg', 1.445922498554149e-05)
('Hand_0000246.jpg', 1.445922498554149e-05)
('Hand_0000253.jpg', 1.445922498554149e-05)
('Hand_0000254.jpg', 1.445922498554149e-05)
('Hand_0000255.jpg', 1.445922498554149e-05)
Semantic -  13
Term Weight Pairs are:
('Hand_0000133.jpg', 0.44258682192986376)
('Hand_0000199.jpg', 0.4099867807630253)
('Hand_0000002.jpg', 0.07980329580690056)
('Hand_0000187.jpg', 0.06710256940073075)
('Hand_0000003.jpg', 1.4459224985541963e-05)
('Hand_0000004.jpg', 1.4459224985541963e-05)
('Hand_0000005.jpg', 1.4459224985541963e-05)
('Hand_0000006.jpg', 1.4459224985541963e-05)
('Hand_0000080.jpg', 1.4459224985541963e-05)
('Hand_0000081.jpg', 1.4459224985541963e-05)
('Hand_0000082.jpg', 1.4459224985541963e-05)
('Hand_0000083.jpg', 1.4459224985541963e-05)
('Hand_0000084.jpg', 1.4459224985541963e-05)
('Hand_0000108.jpg', 1.4459224985541963e-05)
('Hand_0000111.jpg', 1.4459224985541963e-05)
('Hand_0000112.jpg', 1.4459224985541963e-05)
('Hand_0000122.jpg', 1.4459224985541963e-05)
('Hand_0000123.jpg', 1.4459224985541963e-05)
('Hand_0000132.jpg', 1.4459224985541963e-05)
('Hand_0000135.jpg', 1.4459224985541963e-05)
('Hand_0000144.jpg', 1.4459224985541963e-05)
('Hand_0000145.jpg', 1.4459224985541963e-05)
('Hand_0000162.jpg', 1.4459224985541963e-05)
('Hand_0000163.jpg', 1.4459224985541963e-05)
('Hand_0000171.jpg', 1.4459224985541963e-05)
('Hand_0000173.jpg', 1.4459224985541963e-05)
('Hand_0000174.jpg', 1.4459224985541963e-05)
('Hand_0000185.jpg', 1.4459224985541963e-05)
('Hand_0000186.jpg', 1.4459224985541963e-05)
('Hand_0000200.jpg', 1.4459224985541963e-05)
('Hand_0000203.jpg', 1.4459224985541963e-05)
('Hand_0000204.jpg', 1.4459224985541963e-05)
('Hand_0000205.jpg', 1.4459224985541963e-05)
('Hand_0000206.jpg', 1.4459224985541963e-05)
('Hand_0000207.jpg', 1.4459224985541963e-05)
('Hand_0000245.jpg', 1.4459224985541963e-05)
('Hand_0000246.jpg', 1.4459224985541963e-05)
('Hand_0000253.jpg', 1.4459224985541963e-05)
('Hand_0000254.jpg', 1.4459224985541963e-05)
('Hand_0000255.jpg', 1.4459224985541963e-05)
Semantic -  14
Term Weight Pairs are:
('Hand_0000199.jpg', 0.40706439224011765)
('Hand_0000187.jpg', 0.291155808164092)
('Hand_0000133.jpg', 0.271846907055974)
('Hand_0000002.jpg', 0.029412360440336884)
('Hand_0000003.jpg', 1.4459224985541912e-05)
('Hand_0000004.jpg', 1.4459224985541912e-05)
('Hand_0000005.jpg', 1.4459224985541912e-05)
('Hand_0000006.jpg', 1.4459224985541912e-05)
('Hand_0000080.jpg', 1.4459224985541912e-05)
('Hand_0000081.jpg', 1.4459224985541912e-05)
('Hand_0000082.jpg', 1.4459224985541912e-05)
('Hand_0000083.jpg', 1.4459224985541912e-05)
('Hand_0000084.jpg', 1.4459224985541912e-05)
('Hand_0000108.jpg', 1.4459224985541912e-05)
('Hand_0000111.jpg', 1.4459224985541912e-05)
('Hand_0000112.jpg', 1.4459224985541912e-05)
('Hand_0000122.jpg', 1.4459224985541912e-05)
('Hand_0000123.jpg', 1.4459224985541912e-05)
('Hand_0000132.jpg', 1.4459224985541912e-05)
('Hand_0000135.jpg', 1.4459224985541912e-05)
('Hand_0000144.jpg', 1.4459224985541912e-05)
('Hand_0000145.jpg', 1.4459224985541912e-05)
('Hand_0000162.jpg', 1.4459224985541912e-05)
('Hand_0000163.jpg', 1.4459224985541912e-05)
('Hand_0000171.jpg', 1.4459224985541912e-05)
('Hand_0000173.jpg', 1.4459224985541912e-05)
('Hand_0000174.jpg', 1.4459224985541912e-05)
('Hand_0000185.jpg', 1.4459224985541912e-05)
('Hand_0000186.jpg', 1.4459224985541912e-05)
('Hand_0000200.jpg', 1.4459224985541912e-05)
('Hand_0000203.jpg', 1.4459224985541912e-05)
('Hand_0000204.jpg', 1.4459224985541912e-05)
('Hand_0000205.jpg', 1.4459224985541912e-05)
('Hand_0000206.jpg', 1.4459224985541912e-05)
('Hand_0000207.jpg', 1.4459224985541912e-05)
('Hand_0000245.jpg', 1.4459224985541912e-05)
('Hand_0000246.jpg', 1.4459224985541912e-05)
('Hand_0000253.jpg', 1.4459224985541912e-05)
('Hand_0000254.jpg', 1.4459224985541912e-05)
('Hand_0000255.jpg', 1.4459224985541912e-05)
Semantic -  15
Term Weight Pairs are:
('Hand_0000199.jpg', 0.3557967102700871)
('Hand_0000187.jpg', 0.33735320720198836)
('Hand_0000133.jpg', 0.30631509120345957)
('Hand_0000002.jpg', 1.4459224985541565e-05)
('Hand_0000003.jpg', 1.4459224985541563e-05)
('Hand_0000004.jpg', 1.4459224985541563e-05)
('Hand_0000005.jpg', 1.4459224985541563e-05)
('Hand_0000006.jpg', 1.4459224985541563e-05)
('Hand_0000080.jpg', 1.4459224985541563e-05)
('Hand_0000081.jpg', 1.4459224985541563e-05)
('Hand_0000082.jpg', 1.4459224985541563e-05)
('Hand_0000083.jpg', 1.4459224985541563e-05)
('Hand_0000084.jpg', 1.4459224985541563e-05)
('Hand_0000108.jpg', 1.4459224985541563e-05)
('Hand_0000111.jpg', 1.4459224985541563e-05)
('Hand_0000112.jpg', 1.4459224985541563e-05)
('Hand_0000122.jpg', 1.4459224985541563e-05)
('Hand_0000123.jpg', 1.4459224985541563e-05)
('Hand_0000132.jpg', 1.4459224985541563e-05)
('Hand_0000135.jpg', 1.4459224985541563e-05)
('Hand_0000144.jpg', 1.4459224985541563e-05)
('Hand_0000145.jpg', 1.4459224985541563e-05)
('Hand_0000162.jpg', 1.4459224985541563e-05)
('Hand_0000163.jpg', 1.4459224985541563e-05)
('Hand_0000171.jpg', 1.4459224985541563e-05)
('Hand_0000173.jpg', 1.4459224985541563e-05)
('Hand_0000174.jpg', 1.4459224985541563e-05)
('Hand_0000185.jpg', 1.4459224985541563e-05)
('Hand_0000186.jpg', 1.4459224985541563e-05)
('Hand_0000200.jpg', 1.4459224985541563e-05)
('Hand_0000203.jpg', 1.4459224985541563e-05)
('Hand_0000204.jpg', 1.4459224985541563e-05)
('Hand_0000205.jpg', 1.4459224985541563e-05)
('Hand_0000206.jpg', 1.4459224985541563e-05)
('Hand_0000207.jpg', 1.4459224985541563e-05)
('Hand_0000245.jpg', 1.4459224985541563e-05)
('Hand_0000246.jpg', 1.4459224985541563e-05)
('Hand_0000253.jpg', 1.4459224985541563e-05)
('Hand_0000254.jpg', 1.4459224985541563e-05)
('Hand_0000255.jpg', 1.4459224985541563e-05)
Semantic -  16
Term Weight Pairs are:
('Hand_0000133.jpg', 0.49167539422582857)
('Hand_0000199.jpg', 0.3683949443043346)
('Hand_0000187.jpg', 0.1393946701453719)
('Hand_0000002.jpg', 1.4459224985541558e-05)
('Hand_0000003.jpg', 1.4459224985541555e-05)
('Hand_0000004.jpg', 1.4459224985541555e-05)
('Hand_0000005.jpg', 1.4459224985541555e-05)
('Hand_0000006.jpg', 1.4459224985541555e-05)
('Hand_0000080.jpg', 1.4459224985541555e-05)
('Hand_0000081.jpg', 1.4459224985541555e-05)
('Hand_0000082.jpg', 1.4459224985541555e-05)
('Hand_0000083.jpg', 1.4459224985541555e-05)
('Hand_0000084.jpg', 1.4459224985541555e-05)
('Hand_0000108.jpg', 1.4459224985541555e-05)
('Hand_0000111.jpg', 1.4459224985541555e-05)
('Hand_0000112.jpg', 1.4459224985541555e-05)
('Hand_0000122.jpg', 1.4459224985541555e-05)
('Hand_0000123.jpg', 1.4459224985541555e-05)
('Hand_0000132.jpg', 1.4459224985541555e-05)
('Hand_0000135.jpg', 1.4459224985541555e-05)
('Hand_0000144.jpg', 1.4459224985541555e-05)
('Hand_0000145.jpg', 1.4459224985541555e-05)
('Hand_0000162.jpg', 1.4459224985541555e-05)
('Hand_0000163.jpg', 1.4459224985541555e-05)
('Hand_0000171.jpg', 1.4459224985541555e-05)
('Hand_0000173.jpg', 1.4459224985541555e-05)
('Hand_0000174.jpg', 1.4459224985541555e-05)
('Hand_0000185.jpg', 1.4459224985541555e-05)
('Hand_0000186.jpg', 1.4459224985541555e-05)
('Hand_0000200.jpg', 1.4459224985541555e-05)
('Hand_0000203.jpg', 1.4459224985541555e-05)
('Hand_0000204.jpg', 1.4459224985541555e-05)
('Hand_0000205.jpg', 1.4459224985541555e-05)
('Hand_0000206.jpg', 1.4459224985541555e-05)
('Hand_0000207.jpg', 1.4459224985541555e-05)
('Hand_0000245.jpg', 1.4459224985541555e-05)
('Hand_0000246.jpg', 1.4459224985541555e-05)
('Hand_0000253.jpg', 1.4459224985541555e-05)
('Hand_0000254.jpg', 1.4459224985541555e-05)
('Hand_0000255.jpg', 1.4459224985541555e-05)
Semantic -  17
Term Weight Pairs are:
('Hand_0000133.jpg', 0.4144443431063092)
('Hand_0000199.jpg', 0.3365625642458896)
('Hand_0000187.jpg', 0.2484581013233362)
('Hand_0000002.jpg', 1.4459224985541643e-05)
('Hand_0000003.jpg', 1.4459224985541641e-05)
('Hand_0000004.jpg', 1.4459224985541641e-05)
('Hand_0000005.jpg', 1.4459224985541641e-05)
('Hand_0000006.jpg', 1.4459224985541641e-05)
('Hand_0000080.jpg', 1.4459224985541641e-05)
('Hand_0000081.jpg', 1.4459224985541641e-05)
('Hand_0000082.jpg', 1.4459224985541641e-05)
('Hand_0000083.jpg', 1.4459224985541641e-05)
('Hand_0000084.jpg', 1.4459224985541641e-05)
('Hand_0000108.jpg', 1.4459224985541641e-05)
('Hand_0000111.jpg', 1.4459224985541641e-05)
('Hand_0000112.jpg', 1.4459224985541641e-05)
('Hand_0000122.jpg', 1.4459224985541641e-05)
('Hand_0000123.jpg', 1.4459224985541641e-05)
('Hand_0000132.jpg', 1.4459224985541641e-05)
('Hand_0000135.jpg', 1.4459224985541641e-05)
('Hand_0000144.jpg', 1.4459224985541641e-05)
('Hand_0000145.jpg', 1.4459224985541641e-05)
('Hand_0000162.jpg', 1.4459224985541641e-05)
('Hand_0000163.jpg', 1.4459224985541641e-05)
('Hand_0000171.jpg', 1.4459224985541641e-05)
('Hand_0000173.jpg', 1.4459224985541641e-05)
('Hand_0000174.jpg', 1.4459224985541641e-05)
('Hand_0000185.jpg', 1.4459224985541641e-05)
('Hand_0000186.jpg', 1.4459224985541641e-05)
('Hand_0000200.jpg', 1.4459224985541641e-05)
('Hand_0000203.jpg', 1.4459224985541641e-05)
('Hand_0000204.jpg', 1.4459224985541641e-05)
('Hand_0000205.jpg', 1.4459224985541641e-05)
('Hand_0000206.jpg', 1.4459224985541641e-05)
('Hand_0000207.jpg', 1.4459224985541641e-05)
('Hand_0000245.jpg', 1.4459224985541641e-05)
('Hand_0000246.jpg', 1.4459224985541641e-05)
('Hand_0000253.jpg', 1.4459224985541641e-05)
('Hand_0000254.jpg', 1.4459224985541641e-05)
('Hand_0000255.jpg', 1.4459224985541641e-05)
Semantic -  18
Term Weight Pairs are:
('Hand_0000187.jpg', 0.6085471831637539)
('Hand_0000199.jpg', 0.24492281476562416)
('Hand_0000133.jpg', 0.1459950107461568)
('Hand_0000002.jpg', 1.445922498554174e-05)
('Hand_0000003.jpg', 1.4459224985541738e-05)
('Hand_0000004.jpg', 1.4459224985541738e-05)
('Hand_0000005.jpg', 1.4459224985541738e-05)
('Hand_0000006.jpg', 1.4459224985541738e-05)
('Hand_0000080.jpg', 1.4459224985541738e-05)
('Hand_0000081.jpg', 1.4459224985541738e-05)
('Hand_0000082.jpg', 1.4459224985541738e-05)
('Hand_0000083.jpg', 1.4459224985541738e-05)
('Hand_0000084.jpg', 1.4459224985541738e-05)
('Hand_0000108.jpg', 1.4459224985541738e-05)
('Hand_0000111.jpg', 1.4459224985541738e-05)
('Hand_0000112.jpg', 1.4459224985541738e-05)
('Hand_0000122.jpg', 1.4459224985541738e-05)
('Hand_0000123.jpg', 1.4459224985541738e-05)
('Hand_0000132.jpg', 1.4459224985541738e-05)
('Hand_0000135.jpg', 1.4459224985541738e-05)
('Hand_0000144.jpg', 1.4459224985541738e-05)
('Hand_0000145.jpg', 1.4459224985541738e-05)
('Hand_0000162.jpg', 1.4459224985541738e-05)
('Hand_0000163.jpg', 1.4459224985541738e-05)
('Hand_0000171.jpg', 1.4459224985541738e-05)
('Hand_0000173.jpg', 1.4459224985541738e-05)
('Hand_0000174.jpg', 1.4459224985541738e-05)
('Hand_0000185.jpg', 1.4459224985541738e-05)
('Hand_0000186.jpg', 1.4459224985541738e-05)
('Hand_0000200.jpg', 1.4459224985541738e-05)
('Hand_0000203.jpg', 1.4459224985541738e-05)
('Hand_0000204.jpg', 1.4459224985541738e-05)
('Hand_0000205.jpg', 1.4459224985541738e-05)
('Hand_0000206.jpg', 1.4459224985541738e-05)
('Hand_0000207.jpg', 1.4459224985541738e-05)
('Hand_0000245.jpg', 1.4459224985541738e-05)
('Hand_0000246.jpg', 1.4459224985541738e-05)
('Hand_0000253.jpg', 1.4459224985541738e-05)
('Hand_0000254.jpg', 1.4459224985541738e-05)
('Hand_0000255.jpg', 1.4459224985541738e-05)
Semantic -  19
Term Weight Pairs are:
('Hand_0000133.jpg', 0.4862762088217388)
('Hand_0000199.jpg', 0.333384326015188)
('Hand_0000187.jpg', 0.17980447383860826)
('Hand_0000002.jpg', 1.4459224985541634e-05)
('Hand_0000003.jpg', 1.4459224985541631e-05)
('Hand_0000004.jpg', 1.4459224985541631e-05)
('Hand_0000005.jpg', 1.4459224985541631e-05)
('Hand_0000006.jpg', 1.4459224985541631e-05)
('Hand_0000080.jpg', 1.4459224985541631e-05)
('Hand_0000081.jpg', 1.4459224985541631e-05)
('Hand_0000082.jpg', 1.4459224985541631e-05)
('Hand_0000083.jpg', 1.4459224985541631e-05)
('Hand_0000084.jpg', 1.4459224985541631e-05)
('Hand_0000108.jpg', 1.4459224985541631e-05)
('Hand_0000111.jpg', 1.4459224985541631e-05)
('Hand_0000112.jpg', 1.4459224985541631e-05)
('Hand_0000122.jpg', 1.4459224985541631e-05)
('Hand_0000123.jpg', 1.4459224985541631e-05)
('Hand_0000132.jpg', 1.4459224985541631e-05)
('Hand_0000135.jpg', 1.4459224985541631e-05)
('Hand_0000144.jpg', 1.4459224985541631e-05)
('Hand_0000145.jpg', 1.4459224985541631e-05)
('Hand_0000162.jpg', 1.4459224985541631e-05)
('Hand_0000163.jpg', 1.4459224985541631e-05)
('Hand_0000171.jpg', 1.4459224985541631e-05)
('Hand_0000173.jpg', 1.4459224985541631e-05)
('Hand_0000174.jpg', 1.4459224985541631e-05)
('Hand_0000185.jpg', 1.4459224985541631e-05)
('Hand_0000186.jpg', 1.4459224985541631e-05)
('Hand_0000200.jpg', 1.4459224985541631e-05)
('Hand_0000203.jpg', 1.4459224985541631e-05)
('Hand_0000204.jpg', 1.4459224985541631e-05)
('Hand_0000205.jpg', 1.4459224985541631e-05)
('Hand_0000206.jpg', 1.4459224985541631e-05)
('Hand_0000207.jpg', 1.4459224985541631e-05)
('Hand_0000245.jpg', 1.4459224985541631e-05)
('Hand_0000246.jpg', 1.4459224985541631e-05)
('Hand_0000253.jpg', 1.4459224985541631e-05)
('Hand_0000254.jpg', 1.4459224985541631e-05)
('Hand_0000255.jpg', 1.4459224985541631e-05)
Semantic -  20
Term Weight Pairs are:
('Hand_0000133.jpg', 0.47710402060729573)
('Hand_0000187.jpg', 0.4350471575672432)
('Hand_0000002.jpg', 0.0873138305009959)
('Hand_0000199.jpg', 1.4459224985541668e-05)
('Hand_0000003.jpg', 1.4459224985541666e-05)
('Hand_0000004.jpg', 1.4459224985541666e-05)
('Hand_0000005.jpg', 1.4459224985541666e-05)
('Hand_0000006.jpg', 1.4459224985541666e-05)
('Hand_0000080.jpg', 1.4459224985541666e-05)
('Hand_0000081.jpg', 1.4459224985541666e-05)
('Hand_0000082.jpg', 1.4459224985541666e-05)
('Hand_0000083.jpg', 1.4459224985541666e-05)
('Hand_0000084.jpg', 1.4459224985541666e-05)
('Hand_0000108.jpg', 1.4459224985541666e-05)
('Hand_0000111.jpg', 1.4459224985541666e-05)
('Hand_0000112.jpg', 1.4459224985541666e-05)
('Hand_0000122.jpg', 1.4459224985541666e-05)
('Hand_0000123.jpg', 1.4459224985541666e-05)
('Hand_0000132.jpg', 1.4459224985541666e-05)
('Hand_0000135.jpg', 1.4459224985541666e-05)
('Hand_0000144.jpg', 1.4459224985541666e-05)
('Hand_0000145.jpg', 1.4459224985541666e-05)
('Hand_0000162.jpg', 1.4459224985541666e-05)
('Hand_0000163.jpg', 1.4459224985541666e-05)
('Hand_0000171.jpg', 1.4459224985541666e-05)
('Hand_0000173.jpg', 1.4459224985541666e-05)
('Hand_0000174.jpg', 1.4459224985541666e-05)
('Hand_0000185.jpg', 1.4459224985541666e-05)
('Hand_0000186.jpg', 1.4459224985541666e-05)
('Hand_0000200.jpg', 1.4459224985541666e-05)
('Hand_0000203.jpg', 1.4459224985541666e-05)
('Hand_0000204.jpg', 1.4459224985541666e-05)
('Hand_0000205.jpg', 1.4459224985541666e-05)
('Hand_0000206.jpg', 1.4459224985541666e-05)
('Hand_0000207.jpg', 1.4459224985541666e-05)
('Hand_0000245.jpg', 1.4459224985541666e-05)
('Hand_0000246.jpg', 1.4459224985541666e-05)
('Hand_0000253.jpg', 1.4459224985541666e-05)
('Hand_0000254.jpg', 1.4459224985541666e-05)
('Hand_0000255.jpg', 1.4459224985541666e-05)
Semantic -  21
Term Weight Pairs are:
('Hand_0000187.jpg', 0.547493549851596)
('Hand_0000133.jpg', 0.35558007260379726)
('Hand_0000002.jpg', 0.09639138622014157)
('Hand_0000199.jpg', 1.4459224985541558e-05)
('Hand_0000003.jpg', 1.4459224985541555e-05)
('Hand_0000004.jpg', 1.4459224985541555e-05)
('Hand_0000005.jpg', 1.4459224985541555e-05)
('Hand_0000006.jpg', 1.4459224985541555e-05)
('Hand_0000080.jpg', 1.4459224985541555e-05)
('Hand_0000081.jpg', 1.4459224985541555e-05)
('Hand_0000082.jpg', 1.4459224985541555e-05)
('Hand_0000083.jpg', 1.4459224985541555e-05)
('Hand_0000084.jpg', 1.4459224985541555e-05)
('Hand_0000108.jpg', 1.4459224985541555e-05)
('Hand_0000111.jpg', 1.4459224985541555e-05)
('Hand_0000112.jpg', 1.4459224985541555e-05)
('Hand_0000122.jpg', 1.4459224985541555e-05)
('Hand_0000123.jpg', 1.4459224985541555e-05)
('Hand_0000132.jpg', 1.4459224985541555e-05)
('Hand_0000135.jpg', 1.4459224985541555e-05)
('Hand_0000144.jpg', 1.4459224985541555e-05)
('Hand_0000145.jpg', 1.4459224985541555e-05)
('Hand_0000162.jpg', 1.4459224985541555e-05)
('Hand_0000163.jpg', 1.4459224985541555e-05)
('Hand_0000171.jpg', 1.4459224985541555e-05)
('Hand_0000173.jpg', 1.4459224985541555e-05)
('Hand_0000174.jpg', 1.4459224985541555e-05)
('Hand_0000185.jpg', 1.4459224985541555e-05)
('Hand_0000186.jpg', 1.4459224985541555e-05)
('Hand_0000200.jpg', 1.4459224985541555e-05)
('Hand_0000203.jpg', 1.4459224985541555e-05)
('Hand_0000204.jpg', 1.4459224985541555e-05)
('Hand_0000205.jpg', 1.4459224985541555e-05)
('Hand_0000206.jpg', 1.4459224985541555e-05)
('Hand_0000207.jpg', 1.4459224985541555e-05)
('Hand_0000245.jpg', 1.4459224985541555e-05)
('Hand_0000246.jpg', 1.4459224985541555e-05)
('Hand_0000253.jpg', 1.4459224985541555e-05)
('Hand_0000254.jpg', 1.4459224985541555e-05)
('Hand_0000255.jpg', 1.4459224985541555e-05)
Semantic -  22
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5641844644990551)
('Hand_0000187.jpg', 0.22120123599619002)
('Hand_0000002.jpg', 0.21407930818028972)
('Hand_0000199.jpg', 1.445922498554167e-05)
('Hand_0000003.jpg', 1.4459224985541668e-05)
('Hand_0000004.jpg', 1.4459224985541668e-05)
('Hand_0000005.jpg', 1.4459224985541668e-05)
('Hand_0000006.jpg', 1.4459224985541668e-05)
('Hand_0000080.jpg', 1.4459224985541668e-05)
('Hand_0000081.jpg', 1.4459224985541668e-05)
('Hand_0000082.jpg', 1.4459224985541668e-05)
('Hand_0000083.jpg', 1.4459224985541668e-05)
('Hand_0000084.jpg', 1.4459224985541668e-05)
('Hand_0000108.jpg', 1.4459224985541668e-05)
('Hand_0000111.jpg', 1.4459224985541668e-05)
('Hand_0000112.jpg', 1.4459224985541668e-05)
('Hand_0000122.jpg', 1.4459224985541668e-05)
('Hand_0000123.jpg', 1.4459224985541668e-05)
('Hand_0000132.jpg', 1.4459224985541668e-05)
('Hand_0000135.jpg', 1.4459224985541668e-05)
('Hand_0000144.jpg', 1.4459224985541668e-05)
('Hand_0000145.jpg', 1.4459224985541668e-05)
('Hand_0000162.jpg', 1.4459224985541668e-05)
('Hand_0000163.jpg', 1.4459224985541668e-05)
('Hand_0000171.jpg', 1.4459224985541668e-05)
('Hand_0000173.jpg', 1.4459224985541668e-05)
('Hand_0000174.jpg', 1.4459224985541668e-05)
('Hand_0000185.jpg', 1.4459224985541668e-05)
('Hand_0000186.jpg', 1.4459224985541668e-05)
('Hand_0000200.jpg', 1.4459224985541668e-05)
('Hand_0000203.jpg', 1.4459224985541668e-05)
('Hand_0000204.jpg', 1.4459224985541668e-05)
('Hand_0000205.jpg', 1.4459224985541668e-05)
('Hand_0000206.jpg', 1.4459224985541668e-05)
('Hand_0000207.jpg', 1.4459224985541668e-05)
('Hand_0000245.jpg', 1.4459224985541668e-05)
('Hand_0000246.jpg', 1.4459224985541668e-05)
('Hand_0000253.jpg', 1.4459224985541668e-05)
('Hand_0000254.jpg', 1.4459224985541668e-05)
('Hand_0000255.jpg', 1.4459224985541668e-05)
Semantic -  23
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5234952606517528)
('Hand_0000187.jpg', 0.39259914669899054)
('Hand_0000002.jpg', 0.08337060132479149)
('Hand_0000199.jpg', 1.4459224985541719e-05)
('Hand_0000003.jpg', 1.4459224985541717e-05)
('Hand_0000004.jpg', 1.4459224985541717e-05)
('Hand_0000005.jpg', 1.4459224985541717e-05)
('Hand_0000006.jpg', 1.4459224985541717e-05)
('Hand_0000080.jpg', 1.4459224985541717e-05)
('Hand_0000081.jpg', 1.4459224985541717e-05)
('Hand_0000082.jpg', 1.4459224985541717e-05)
('Hand_0000083.jpg', 1.4459224985541717e-05)
('Hand_0000084.jpg', 1.4459224985541717e-05)
('Hand_0000108.jpg', 1.4459224985541717e-05)
('Hand_0000111.jpg', 1.4459224985541717e-05)
('Hand_0000112.jpg', 1.4459224985541717e-05)
('Hand_0000122.jpg', 1.4459224985541717e-05)
('Hand_0000123.jpg', 1.4459224985541717e-05)
('Hand_0000132.jpg', 1.4459224985541717e-05)
('Hand_0000135.jpg', 1.4459224985541717e-05)
('Hand_0000144.jpg', 1.4459224985541717e-05)
('Hand_0000145.jpg', 1.4459224985541717e-05)
('Hand_0000162.jpg', 1.4459224985541717e-05)
('Hand_0000163.jpg', 1.4459224985541717e-05)
('Hand_0000171.jpg', 1.4459224985541717e-05)
('Hand_0000173.jpg', 1.4459224985541717e-05)
('Hand_0000174.jpg', 1.4459224985541717e-05)
('Hand_0000185.jpg', 1.4459224985541717e-05)
('Hand_0000186.jpg', 1.4459224985541717e-05)
('Hand_0000200.jpg', 1.4459224985541717e-05)
('Hand_0000203.jpg', 1.4459224985541717e-05)
('Hand_0000204.jpg', 1.4459224985541717e-05)
('Hand_0000205.jpg', 1.4459224985541717e-05)
('Hand_0000206.jpg', 1.4459224985541717e-05)
('Hand_0000207.jpg', 1.4459224985541717e-05)
('Hand_0000245.jpg', 1.4459224985541717e-05)
('Hand_0000246.jpg', 1.4459224985541717e-05)
('Hand_0000253.jpg', 1.4459224985541717e-05)
('Hand_0000254.jpg', 1.4459224985541717e-05)
('Hand_0000255.jpg', 1.4459224985541717e-05)
Semantic -  24
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5753982013667951)
('Hand_0000187.jpg', 0.31634354369620665)
('Hand_0000002.jpg', 0.10772326361253307)
('Hand_0000199.jpg', 1.4459224985541644e-05)
('Hand_0000003.jpg', 1.4459224985541643e-05)
('Hand_0000004.jpg', 1.4459224985541643e-05)
('Hand_0000005.jpg', 1.4459224985541643e-05)
('Hand_0000006.jpg', 1.4459224985541643e-05)
('Hand_0000080.jpg', 1.4459224985541643e-05)
('Hand_0000081.jpg', 1.4459224985541643e-05)
('Hand_0000082.jpg', 1.4459224985541643e-05)
('Hand_0000083.jpg', 1.4459224985541643e-05)
('Hand_0000084.jpg', 1.4459224985541643e-05)
('Hand_0000108.jpg', 1.4459224985541643e-05)
('Hand_0000111.jpg', 1.4459224985541643e-05)
('Hand_0000112.jpg', 1.4459224985541643e-05)
('Hand_0000122.jpg', 1.4459224985541643e-05)
('Hand_0000123.jpg', 1.4459224985541643e-05)
('Hand_0000132.jpg', 1.4459224985541643e-05)
('Hand_0000135.jpg', 1.4459224985541643e-05)
('Hand_0000144.jpg', 1.4459224985541643e-05)
('Hand_0000145.jpg', 1.4459224985541643e-05)
